uid,title,skills,desc,experience
48b89fa4ee2f41208155916c69bc0535,Developer,['java'],"   toronto, canada  tech hiring  3051644      job description    role purpose the purpose of this role is to design, test and maintain software programs for operating systems or applications which needs to be deployed at a client end and ensure its meet 100% quality assurance parameters   do     instrumental in understanding the requirements and design of the product/ software   develop software solutions by studying information needs, studying systems flow, data usage and work processes   investigating problem areas followed by the software development life cycle   facilitate root cause analysis of the system issues and problem statement   identify ideas to improve system performance and impact availability   analyze client requirements and convert requirements to feasible design   collaborate with functional teams or systems analysts who carry out the detailed investigation into software requirements   conferring with project managers to obtain information on software capabilities     perform coding and ensure optimal software/ module development    determine operational feasibility by evaluating analysis, problem definition, requirements, software development and proposed software   develop and automate processes for software validation by setting up and designing test cases/scenarios/usage cases, and executing these cases   modifying software to fix errors, adapt it to new hardware, improve its performance, or upgrade interfaces.   analyzing information to recommend and plan the installation of new systems or modifications of an existing system   ensuring that code is error free or has no bugs and test failure    preparing reports on programming project specifications, activities and status   ensure all the codes are raised as per the norm defined for project / program / account with clear description and replication patterns   compile timely, comprehensive and accurate documentation and reports as requested   coordinating with the team on daily project status and progress and documenting it   providing feedback on usability and serviceability, trace the result to quality risk and report it to concerned stakeholders     status reporting and customer focus on an ongoing basis with respect to project and its execution   capturing all the requirements and clarifications from the client for better quality work   taking feedback on the regular basis to ensure smooth and on time delivery   participating in continuing education and training to remain current on best practices, learn new programming languages, and better assist other team members.   consulting with engineering staff to evaluate software-hardware interfaces and develop specifications and performance requirements    document and demonstrate solutions by developing documentation, flowcharts, layouts, diagrams, charts, code comments and clear code    documenting very necessary details and reports in a formal way for proper understanding of software from client proposal to implementation    ensure good quality of interaction with customer w.r.t. e-mail content, fault report tracking, voice calls, business etiquette etc    timely response to customer requests and no instances of complaints either internally or externally       stakeholder interaction       stakeholder type    stakeholder identification    purpose of interaction       internal    lead software developer and project manager    regular reporting & updates       software developers    for work coordination and support in providing testing solutions       external    clients    provide apt solutions and support as per the requirement       display   lists the competencies required to perform this role effectively:   functional competencies/ skill  leveraging technology – knowledge of current and upcoming technology along with expertise in programming (automation, tools and systems) to build efficiencies and effectiveness in own function/ client organization – competent process excellence - ability to follow the standards and norms to produce consistent results, provide effective control and reduction of risk – expert technical knowledge – knowledge of various programming languages, tools, quality management standards and processes - expert        competency levels       foundation    knowledgeable about the competency requirements. demonstrates (in parts) frequently with minimal support and guidance.       competent    consistently demonstrates the full range of the competency without guidance. extends the competency to difficult and unknown situations as well.       expert    applies the competency in all situations and is serves as a guide to others as well.       master    coaches others and builds organizational capability in the competency area. serves as a key resource for that competency and is recognised within the entire organization.        behavioral competencies  formulation & prioritization innovation managing complexity execution excellence passion for results     deliver       no.    performance parameter    measure       1.    continuous integration, deployment & monitoring of software    100% error free on boarding & implementation, throughput %, adherence to the schedule/ release plan       2.    quality & csat    on-time delivery, manage software, troubleshoot queries customer experience, completion of assigned certifications for skill upgradation       3.    mis & reporting    100% on time mis & report generation        "" wipro is committed to creating an accessible, supportive, and inclusive workplace. reasonable accommodation will be provided to all applicates including persons with disabilities, throughout the recruitment and selection process. accommodations must be communicated in advance of the application, where possible, and will be reviewed on an individual basis. wipro provides equal opportunities to all and values diversity. "" fullstack java enterprise         if you encounter any suspicious mail, advertisements, or persons who offer jobs at wipro, please email us at [email]. do not email your resume to this id as it is not monitored for resumes and career applications.      any complaints or concerns regarding unethical/unfair hiring practices should be directed to our ombuds group at     [email]   we are an equal opportunity employer. all qualified applicants will receive consideration for employment without regard to race, color, caste, creed, religion, gender, marital status, age, ethnic and national origin, gender identity, gender expression, sexual orientation, political orientation, disability status, protected veteran status, or any other characteristic protected by law.      wipro is committed to creating an accessible, supportive, and inclusive workplace. reasonable accommodation will be provided to all applicants including persons with disabilities, throughout the recruitment and selection process. accommodations must be communicated in advance of the application, where possible, and will be reviewed on an individual basis. wipro provides equal opportunities to all and values diversity.     ",0 - 3 years
03d91026889f4c1490d532a7cd83260b,Software Engineer,"['css', 'vue.js', 'aws', 'ajax', 's', 'html', 'sql', 'c', '.net', 'javascript', 'agile', 'node.js']"," about the role:  the advisor client experience team creates software solutions for both advisors and individual investors. our primary mission is to empower investor success. we are looking for a smart and energetic frontend software engineer to join a squad creating data integrations for one of our flagship products: morningstar advisor workstation (which reaches over 180,000 advisors globally).  in this role, you will collaborate with customers, product owners, project managers, and the tech team to design, develop, and support software using technologies such as javescript framework like vue.js/node.js, amazon web services and .net. you will have an ownership mindset, taking responsibility for ensuring best practices and quality adherence through code reviews and unit tests. every day, you’ll work with team members across disciplines developing products for investors. you’ll interact daily with our product managers to understand our domain and create technical solutions that push us forward. we want to work with other engineers who will bring their knowledge and excitement to our opportunities.  job responsibilities:   build well designed, well-engineered, stable, scalable products across a variety of markets  enforce good agile practices (using jira) including test-driven development and continuous integration  solve investors’ problems with technology, understanding market chaos at work and crafting technically appropriate interactive experiences to communicate effectively with individual investors  take ownership of the success of the team with a ""gets things done"" attitude; the ability to understand and leverage new technologies, potentially wearing many hats including business analyst, dba, qa, and project manager  analyze and remediate production issues and build instrumentation and operational readiness into the systems architecture  stay up to date on emerging technologies  promote usability and coding best practices   qualifications:   a bachelor's degree in computer science or a related field  3+ years of software development experience  1+ years of hands-on experience on developing commercial quality web applications using javascript framework/libraries – vue.js, node.js, .net core, oojs, html, css, jquery, ajax, cross browser compatibility, responsive designs  be passionate about quality, process, programming, and investing in general, seeing opportunities for improvement, seizing them, and then sharing your findings with others  experience with designing and building web applications and rest apis.  full stack experience with c# and the microsoft .net framework/.net core / sql is a strong plus  experience with devops engineering concepts  an understanding of how to protect web applications from common security vulnerabilities  knowledge of object-oriented design, domain modeling, design patterns, and building highly scalable and available systems  be organized and able to remain productive even when you have multiple deliverables  experience working in scrum-based methodologies a plus  experience on cloud with aws lambdas, s3, dynamodb, jenkins will be plus  highly motivated individual with the potential and desire to learn new technologies and take on an increasing level of responsibility within the technology team    100_mstarrescanad morningstar research, inc. (canada) legal entity    morningstar’s hybrid work environment gives you the opportunity to work remotely and collaborate in-person each week. we’ve found that we’re at our best when we’re purposely together on a regular basis, at least three days each week. a range of other benefits are also available to enhance flexibility as needs change. no matter where you are, you’ll have tools and resources to engage meaningfully with your global colleagues. ",0
bbfa93fb31064f759f5c63daef14f676,Software Developer,"['redis', 'angular', 'oracle', 'java']","  orion innovation is a premier, award-winning, global business and technology services firm. orion delivers game-changing business transformation and product development rooted in digital strategy, experience design, and engineering, with a unique combination of agility, scale, and maturity. we work with a wide range of clients across many industries including financial services, professional services, telecommunications and media, consumer products, automotive, industrial automation, professional sports and entertainment, life sciences, ecommerce, and education.   role: software developer    location: mississauga, on.    details: hybrid - 3 days in office, 2 days remote 12 month contract    technical requirements:   we are looking for full stack developers who have all/some of the following skills. please note, you must have both frontend and backend skills for this role.  backend skills:       java, angular, redis, tmp openapi, oracle, mongo, cloud, docker, kafka, springboot and cicd pipeline  frontend skills:       reactjs, java, java sript, nodejs, webservices cicd pipeline, cloud      orion is an equal opportunity employer, and all qualified applicants will receive consideration for employment without regard to race, color, creed, religion, sex, sexual orientation, gender identity or expression, pregnancy, age, national origin, citizenship status, disability status, genetic information, protected veteran status, or any other characteristic protected by law.  candidate privacy policy  orion systems integrators, llc and its subsidiaries and its affiliates (collectively, ""orion,"" ""we"" or ""us"") are committed to protecting your privacy. this candidate privacy policy (orioninc.com) (""notice"") explains:  what information we collect during our application and recruitment process and why we collect it; how we handle that information; and how to access and update that information.  your use of orion services is governed by any applicable terms in this notice and our general privacy policy.   ",0
79fbf33a3275484082918a00bf0c7e3d,DevOps Engineer (Student Position),['s'],"      description:         welcome to canada life!              temporary full time               canada life is seeking technology students with strong achievements in their academic studies and practical practice                as an technology student you are a key member of a highly respected, professional, devops team and will have an opportunity to work in one of the following possible areas:        cloud infrastructure devops   what you will do   accountable for the monitoring, maintenance and support of systems, services and tools, as well as deploying net-new capabilities in accordance with devops principles.  will participate in squad activities through the development, maintenance and automation of efficient tools and processes.  ensures continuous, high velocity delivery and automated deployment using software provisioning, configuration management, source code management and/or team collaboration applications which enable the business to produce products faster through delivery supply chain automation thereby delivering customer value. this will include building new solutions, migrating existing capabilities to the new digital stack, automating current processes & interfaces and assisting in formalizing infrastructure standards.  the incumbent will be expected to stay current with technical advancements and bring new thoughts and patterns to the organization. requires broad technical knowledge and experience across a variety of it areas, including infrastructure, development, operations, and quality assurance.         we offer a friendly, supportive work environment, one that rewards initiative and commitment. successful candidates receive a competitive salary, pension plan. canada life employees also enjoy casual dress days, an exceptional cafeteria, outdoor recreational facilities (tennis, baseball and volleyball), an on-site fitness centre and an active social committee.                our technology students participate in a variety of team building activities, conferences, and professional development activities that help to strengthen skills and contribute to building strong relationships among our technology staff.          what you will bring   working towards a university/college degree in computer science strong achievements in academic studies innovative problem-solver excellent communication and interpersonal skills well organized, delivering accurate work with an attention to detail, in a timely manner team player who is also comfortable working independently   salary range:         minimum: $39,200              maximum: $65,300                 be your best at canada life- apply today!                being a part of canada life means you have a voice. this is a place where your unique background, perspectives and talents are valued, and shape our future success.                you can be your best here. you’re part of a diverse and inclusive workplace where your career and well-being are championed. you’ll have the opportunity to excel in your way, finding new and better ways to deliver exceptional customer and advisor experiences.                together, as part of a great team, you’ll deliver on our shared purpose to improve the well-being of canadians. it’s our driving force. become part of a strong and successful company that’s trusted by millions of canadians to do the right thing.                canada life serves the financial security needs of more than 13 million people across canada, with additional operations in europe and the united states. as members of the power financial corporation group of companies, we’re one of canada’s leading insurers with interests in life insurance, health insurance, investment and retirement savings. we offer a broad portfolio of financial and benefit plan solutions for individuals, families, businesses and organizations.                we are committed to providing an inclusive, accessible environment, where all employees and customers feel valued, respected and supported. we are dedicated to building a workforce that reflects the diversity of the communities in which we live, and to creating an environment where every employee has the opportunity to reach their potential.                it is our priority to remove barriers to provide equal access to employment. a human resources representative will work with applicants who request a reasonable accommodation during the application process. all information shared during the accommodation request process will be stored and used in a manner that is consistent with applicable laws and canada life policies. to request a reasonable accommodation in the application process, contact [email].                canada life would like to thank all applicants, however only those who qualify for an interview will be contacted.           ",0
f9ae622a1f8e4e3792eb26fcfc34e528,Java programmer,[],"  education: bachelor's degree experience: 5 years or more tasks  write, modify, integrate and test software code  maintain existing computer programs by making modifications as required  identify and communicate technical problems, processes and solutions  prepare reports, manuals and other documentation on the status, operation and maintenance of software  assist in the collection and documentation of user's requirements  assist in the development of logical and physical specifications  computer and technology knowledge  api  git  development of computer applications  area of work experience  quality assurance or control  design  area of specialization  development  security and safety  criminal record check  work conditions and physical capabilities  fast-paced environment  work under pressure  tight deadlines  attention to detail  personal suitability  efficient interpersonal skills  excellent oral communication  judgement  team player  screening questions  are you currently legally able to work in canada?  do you have previous experience in this field of employment?  do you have the above-indicated required certifications?  health benefits  health care plan  financial benefits  as per collective agreement work term: temporary work language: english hours: 35 hours per week  ",5 - 5 years
93a32fa3b5524114a62ab116b01912dc,Java programmer,[],"  education: bachelor's degree experience: 5 years or more tasks  write, modify, integrate and test software code  maintain existing computer programs by making modifications as required  identify and communicate technical problems, processes and solutions  prepare reports, manuals and other documentation on the status, operation and maintenance of software  assist in the collection and documentation of user's requirements  assist in the development of logical and physical specifications  computer and technology knowledge  api  git  development of computer applications  area of work experience  quality assurance or control  design  area of specialization  development  security and safety  criminal record check  work conditions and physical capabilities  fast-paced environment  work under pressure  tight deadlines  attention to detail  personal suitability  efficient interpersonal skills  excellent oral communication  judgement  team player  screening questions  are you currently legally able to work in canada?  do you have previous experience in this field of employment?  do you have the above-indicated required certifications?  health benefits  health care plan  financial benefits  as per collective agreement work term: temporary work language: english hours: 35 hours per week  ",5 - 5 years
b900069b4b88416a8371a7ac5083db7e,Senior Java Developer,"['oracle', 'self', 's', 'spring', 'java', 'angular', 'sql', 'struts', 'agile']","    we’re building a relationship-oriented bank for the modern world. we need talented, passionate professionals who are dedicated to doing what’s right for our clients.        at cibc, we embrace your strengths and your ambitions, so you are empowered at work. our team members have what they need to make a meaningful impact and are truly valued for who they are and what they contribute.        to learn more about cibc, please visit        cibc.com          what you'll be doing       as a member of cibc’s credit adjudication technology team you’ll be at the heart of cibc’s digital transformation, successfully delivering complex, enterprise-scale mobile projects involving multiple back-end systems. application development consultant is responsible for leading the technical design, development and integration of cross-functional, multi-platform application systems and provide enhancements to existing technologies. the role works on complex issues involving one or more technical areas, mentoring employees and performing tasks of advanced technical depth and breadth. the application development consultant collaborates with developers, architects and infrastructure specialists to gather requirements and conduct research to evaluate the application of new and emerging tools and techniques, identifying patterns and best practices to consider in technology proposals while anticipating long term business issues. the role devises new methods and procedures using strong analytic and inductive thinking, developing project plans based on appropriate standards and methodology.      at cibc we enable the work environment most optimal for you to thrive in your role. details on your work arrangement (proportion of on-site and remote work) will be discussed at the time of your interview       how you'll succeed     design and development - perform and coordinate complex application programming activities. design the application's technical infrastructure using specific databases, programming languages, utilities, and testing approaches. lead the design and development of cost-effective and innovative solutions.  strategic planning - develop multi-year technology roadmaps that align with the bank’s vision, strategy, and business objectives. lead multiple complex projects involving backend systems, new technology, and the enhancement of existing applications.  leadership skills - act as the mobile development team lead and run code-review sessions with the wider team to ensure the project is on track to meet objectives. support and mentor intermediate and senior developers by sharing knowledge, collaborating and problem solving.       who you are     you can demonstrate experience in: 10 years of java/jee (servlets, jsp, ejb, jms), struts, spring, rest services, hibernate, json, oracle, sql, pl/sql, postgres. you have strong knowledge of: object oriented design. you have written junit tests. it’s an asset if: you have experience developing angular 7+, spring boot, spring data jpa, understand agile/scrum development.  you embrace and champion change. you'll continuously evolve your thinking and the way you work in order to deliver your best.  your influence makes an impact. you know that relationships and networks are essential to success. you inspire outcomes by making yourself heard.  you’re digitally savvy. you seek out innovative solutions and embrace evolving technologies. you can easily adapt to new tools and trends.  you're driven by collective success. you know that collaboration can transform a good idea into a great one. you understand the power of an inclusive team that enjoys working together to create a shared vision.  you have a degree/diploma in computer science, sw engineering/or related programming degree/diploma.  values matter to you. you bring your real self to work and you live our values - trust, teamwork, and accountability.       what you need to know           cibc is committed to creating an inclusive environment where all team members and clients feel like they belong. we seek applicants with a wide range of abilities and we provide an accessible candidate experience. if you need accommodation, please contact            [email]              you need to be legally eligible to work at the location(s) specified above and, where applicable, must have a valid work or study permit           job location   toronto-81 bay, 23rd floor       employment type   regular       weekly hours   37.5       primary recruiter   jeffrey rahim       skills    angular, git, java, java ee development, java enterprise edition, javaserver pages (jsp), json, junit testing, maven, object-oriented design (ood), oracle database, pl/sql (programming language), restful apis, spring boot, spring data jpa ",0 - 1 years
f1c4aa76ef2742a4aa430b1870c8a2b4,Full Stack .Net Developer,"['azure', 'aws', 'couchdb', 'html', 'angular', 'sql', 'c', '.net', 'agile']","must have: · c#, angular 5+, sql, git · xml, json · web services · regression testing (manual and automated), including familiarity with web-based qa automation software such as protractor, and supporting the use of such tools via coding techniques · unit testing and test automation support (html 5, css3, angular), web apis, and web services design, development, and testing · .net core-based design, development, and testingexperience with microservices and container-based platform development, delivery, and testing nice to have: · couchdb, pouchdb · ci/cd pipeline setup and management · azure devops (vstss/tfs) · azure cloud development including paas and sql services, or other cloud hosting technologies (e.g. pivotal cloud foundry/pcf, amazon web services/aws, and google cloud platform/gcp) agile delivery team experience - 35% · experience participating in scrum agile development · experience contributing as a developer or tester (qa) in a cross-functional or balanced team which is comprised of roles including developers, testers, product management, and design · experience participating and contributing to task planning, daily stand ups, iteration demos, and review meetings · providing input to project estimates and designs · experience working with a team using concurrent development practices including git-based source control, feature branches, and devops ci/cd pipelines business analysis - 10% · experience with gathering business requirements · experience translating business requirements into project delivery timelines and estimates · experience in programming and analysis at the specified experience level · experience in structured methodologies for the development, design, implementation, and maintenance of applications soft skills - 5% · excellent analytical, problem-solving, and decision-making skills; oral and written communication skills; interpersonal and negotiation skills · a team player with a proven track record for meeting strict deadlines · highly developed interpersonal skills deliverables · participating in a scrum agile development team · contributing to task planning, daily stand-ups, iteration demos, and review meetings · implementing software code and supporting test (qa) artifacts based on defined user requirements (i.e. user stories) · providing testing services of software features as delivered by the team · working in a technical environment that includes the microsoft azure cloud, azure devops, .net and angular frameworks, and devops ci/cd processing using git-based source control job type: fixed term contract salary: from $80.00 per hour expected hours: 36.25 per week benefits:  dental care extended health care paid time off  schedule:  monday to friday  education:  bachelor's degree (preferred)  experience:  couchdb: 6 years (required) pouchdb: 6 years (required) .net: 8 years (required) azure: 5 years (required) aws: 6 years (required) google cloud platform: 5 years (required) ministry: 5 years (required)  ability to commute:  north york, on (required)  ability to relocate:  north york, on: relocate before starting work (required) ",3 - 5 years
9c6bc0adb2bb496dbd10f633d3b7a05d,W0174 Senior Software Developer,"['azure', 'ajax', 'typescript', 'angular', 'sql', 'c', 'sharepoint', '.net', 'javascript', 'react', 'python']","wizech inc. is a premier recruitment firm specializing in connecting top-tier professionals in the fields of technology, finance and education. our devoted team of seasoned recruiters is dedicated to identifying the finest talent tailored to meet your company's specific needs. we provide comprehensive and personalized services, adeptly addressing the distinct requirements of both clients and candidates. we are hiring a senior software developer for our decent clients. contract term: 12 months hybrid: 3 days onsite per week is required responsibilities:  designs, develops and maintains internal and external web applications. uses knowledge of common web development languages to build and expand application functionality by writing high-quality code using appropriate patterns. ensures applications remain scalable while complying to standards and following best practices. tests and debugs applications and ensures that software is properly documented. collaborates clearly and professionally as part of a development team and communicates with clients.  required to translate technical systems specifications into working, tested applications. this includes: developing detailed programming specifications writing and/or generating code compiling datadriven programs, maintaining, and conducting unit tests. resolves and troubleshoots technical problems which arise during the use and operation of software packages, including technical assistance in implementation, conversion and migrations. general skills:  general skills experience in programming and analysis; specialized software package support at the specified experience level ability to collaborate with it professionals throughout the software development life cycle experience in structured methodologies for the development, design, implementation and maintenance of applications experience in design, code, test, debug and document applications experience in the use of object and/or third generation language development tools experience in one or more programming languages experience in application design, latest design patters, deployment and troubleshooting experience with relational and hierarchical database technologies experience in the use of information retrieval packages using query languages experience with one or more communications protocols experience in structured methodologies for the design, development, implementation and maintenance of applications experience eliciting and documenting information from diverse business area stakeholders and subject matter experts excellent analytical, problem-solving and decision-making skills; verbal and written communication skills; interpersonal and negotiation skills a team player with a track record for meeting deadlines  desirable skills:  knowledge and experience with programming internet-ready applications knowledge and experience in rapid application development (rad) methodologies knowledge and understanding of information management principles, concepts, policies and practices experience with middleware and gateways experience reviewing, analyzing, and modifying product installation scripts including encoding, testing, debugging ability to provide post-implementation support and resolve any post-implementation technical issues experience conducting design walkthrough sessions with project team knowledge and understanding of accessibility for ontarians with disability act (aoda) and related regulations and standards ability to provide user and system documentation as required  experience and skills set requirements: mandatory skills:  7+ years of web development experience with html5, css3, scss/sass, javascript, ajax and jquery 5+ years of hands-on development in c#/asp.net including .net core 3+ years of experience developing applications in script-based mv* front-end frameworks like angular (or react) with typescript and component libraries experience working with rest apis, sql, and non-relational databases such as cosmos db experience with git and knowledge of source control strategies knowledge of wcag standards and techniques, including wai-aria and owasp security principles/best practices solid communications skills: the ability to understand (comprehension) and follow instructions and requirements to communicate clearly and effectively both verbally and in writing.  nice to have skills:  knowledge of microsoft sharepoint: administration, soap/rest, sharepoint application development (spfx) experience working with service workers experience with microsoft azure cloud and devops experience with azure functions experience writing scripts with python  front-end frameworks 30%  experience developing applications in script-based mv* front-end frameworks like angular (or react) with typescript and component libraries  web dev skills 20%  html5, css3, scss/sass, javascript, ajax and jquery  asp.net/c# skills 15%  demonstrated experience working with asp.net technologies: oo design patterns, writing applications in c#, familiarity with .net core.  apis and databases 10%  working experience with rest apis, sql, and non-relational databases such as cosmos db  source control 10%  experience with git and knowledge of source control strategies  standards and best practices 10%  knowledge of wcag standards and techniques, including wai-aria and owasp security principles/best practices  communications skills 5%  demonstrates the ability to understand (comprehension) and follow instructions and requirements to communicate clearly and effectively both verbally and in writing.  must  7+ years of web development experience with html5, css3, scss/sass, javascript, ajax and jquery   5+ years of hands-on development in c#/asp.net including .net core   3+ years of experience developing applications in script-based mv* front-end frameworks like angular (or react) with typescript and component libraries   experience working with rest apis, sql, and non-relational databases such as cosmos db  job type: fixed term contract salary: $75.00-$95.00 per hour experience:  web development: 7 years (required) c#: 5 years (required) asp.net: 5 years (required) angular: 3 years (required) rest: 3 years (preferred) sql: 3 years (preferred)  work location: hybrid remote in toronto, on m5b 0b6",3 - 7 years
